ISim log file
Running: C:\Users\152\Downloads\BottleFlip\src\tb_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/152/Downloads/BottleFlip/src/tb_isim_beh.wdb 
ISim P.68d (signature 0x7708f090)
----------------------------------------------------------------------
WARNING:Security:42 - Your software subscription period has lapsed. Your current version of Xilinx tools will continue to function, but you no longer qualify for Xilinx software updates or new releases.


----------------------------------------------------------------------
This is a Full version of ISim.
Time resolution is 1 ps
writing 3 to ram[ 6823]
writing 3 to ram[ 6878]
writing 3 to ram[ 6879]
writing 3 to ram[ 6880]
writing 3 to ram[ 6881]
writing 3 to ram[ 6882]
writing 3 to ram[ 6939]
writing 3 to ram[ 6940]
writing 3 to ram[ 6941]
writing 3 to ram[ 7000]
writing 2 to ram[ 6694]
writing 2 to ram[ 6754]
writing 2 to ram[ 6814]
writing 2 to ram[ 6874]
writing 2 to ram[ 6934]
writing 2 to ram[ 6755]
writing 2 to ram[ 6815]
writing 2 to ram[ 6875]
writing 2 to ram[ 6935]
writing 2 to ram[ 6995]
writing 2 to ram[ 6816]
writing 2 to ram[ 6876]
writing 2 to ram[ 6936]
writing 2 to ram[ 6996]
writing 2 to ram[ 7056]
writing 2 to ram[ 6877]
writing 2 to ram[ 6937]
writing 2 to ram[ 6997]
writing 2 to ram[ 7057]
writing 2 to ram[ 7117]
writing 2 to ram[ 6938]
writing 2 to ram[ 6998]
writing 2 to ram[ 7058]
writing 2 to ram[ 7118]
writing 2 to ram[ 7178]
writing 2 to ram[ 6999]
writing 2 to ram[ 7059]
writing 2 to ram[ 7119]
writing 2 to ram[ 7179]
writing 2 to ram[ 7060]
writing 2 to ram[ 7120]
writing 2 to ram[ 7180]
writing 1 to ram[ 6706]
writing 1 to ram[ 6766]
writing 1 to ram[ 6826]
writing 1 to ram[ 6886]
writing 1 to ram[ 6946]
writing 1 to ram[ 6765]
writing 1 to ram[ 6825]
writing 1 to ram[ 6885]
writing 1 to ram[ 6945]
writing 1 to ram[ 7005]
writing 1 to ram[ 6824]
writing 1 to ram[ 6884]
writing 1 to ram[ 6944]
writing 1 to ram[ 7004]
writing 1 to ram[ 7064]
writing 1 to ram[ 6883]
writing 1 to ram[ 6943]
writing 1 to ram[ 7003]
writing 1 to ram[ 7063]
writing 1 to ram[ 7123]
writing 1 to ram[ 6942]
writing 1 to ram[ 7002]
writing 1 to ram[ 7062]
writing 1 to ram[ 7122]
writing 1 to ram[ 7182]
writing 1 to ram[ 7001]
writing 1 to ram[ 7061]
writing 1 to ram[ 7121]
writing 1 to ram[ 7181]
render: About to paint cx=    20, cy=    90, x=    41, y=   120, r=     5, height=     5, color1=1
writing 1 to ram[ 5120]
writing 1 to ram[ 5179]
writing 1 to ram[ 5180]
writing 1 to ram[ 5181]
writing 1 to ram[ 5238]
writing 1 to ram[ 5239]
writing 1 to ram[ 5240]
writing 1 to ram[ 5241]
writing 1 to ram[ 5242]
writing 1 to ram[ 5297]
writing 1 to ram[ 5298]
writing 1 to ram[ 5299]
writing 1 to ram[ 5300]
writing 1 to ram[ 5301]
writing 1 to ram[ 5302]
writing 1 to ram[ 5303]
writing 1 to ram[ 5356]
writing 1 to ram[ 5357]
writing 1 to ram[ 5358]
writing 1 to ram[ 5359]
writing 1 to ram[ 5360]
writing 1 to ram[ 5361]
writing 1 to ram[ 5362]
writing 1 to ram[ 5363]
writing 1 to ram[ 5364]
writing 1 to ram[ 5415]
writing 1 to ram[ 5416]
writing 1 to ram[ 5417]
writing 1 to ram[ 5418]
writing 1 to ram[ 5419]
writing 1 to ram[ 5420]
writing 1 to ram[ 5421]
writing 1 to ram[ 5422]
writing 1 to ram[ 5423]
writing 1 to ram[ 5424]
writing 1 to ram[ 5425]
writing 1 to ram[ 5476]
writing 1 to ram[ 5477]
writing 1 to ram[ 5478]
writing 1 to ram[ 5479]
writing 1 to ram[ 5480]
writing 1 to ram[ 5481]
writing 1 to ram[ 5482]
writing 1 to ram[ 5483]
writing 1 to ram[ 5484]
writing 1 to ram[ 5537]
writing 1 to ram[ 5538]
writing 1 to ram[ 5539]
writing 1 to ram[ 5540]
writing 1 to ram[ 5541]
writing 1 to ram[ 5542]
writing 1 to ram[ 5543]
writing 1 to ram[ 5598]
writing 1 to ram[ 5599]
writing 1 to ram[ 5600]
writing 1 to ram[ 5601]
writing 1 to ram[ 5602]
writing 1 to ram[ 5659]
writing 1 to ram[ 5660]
writing 1 to ram[ 5661]
writing 1 to ram[ 5720]
writing 2 to ram[ 5475]
writing 2 to ram[ 5535]
writing 2 to ram[ 5595]
writing 2 to ram[ 5655]
writing 2 to ram[ 5715]
writing 2 to ram[ 5536]
writing 2 to ram[ 5596]
writing 2 to ram[ 5656]
writing 2 to ram[ 5716]
writing 2 to ram[ 5776]
writing 2 to ram[ 5597]
writing 2 to ram[ 5657]
writing 2 to ram[ 5717]
writing 2 to ram[ 5777]
writing 2 to ram[ 5837]
writing 2 to ram[ 5658]
writing 2 to ram[ 5718]
writing 2 to ram[ 5778]
writing 2 to ram[ 5838]
writing 2 to ram[ 5898]
writing 2 to ram[ 5719]
writing 2 to ram[ 5779]
writing 2 to ram[ 5839]
writing 2 to ram[ 5899]
writing 2 to ram[ 5959]
writing 2 to ram[ 5780]
writing 2 to ram[ 5840]
writing 2 to ram[ 5900]
writing 2 to ram[ 5960]
writing 2 to ram[ 6020]
writing 3 to ram[ 5485]
writing 3 to ram[ 5545]
writing 3 to ram[ 5605]
writing 3 to ram[ 5665]
writing 3 to ram[ 5725]
writing 3 to ram[ 5544]
writing 3 to ram[ 5604]
writing 3 to ram[ 5664]
writing 3 to ram[ 5724]
writing 3 to ram[ 5784]
writing 3 to ram[ 5603]
writing 3 to ram[ 5663]
writing 3 to ram[ 5723]
writing 3 to ram[ 5783]
writing 3 to ram[ 5843]
writing 3 to ram[ 5662]
writing 3 to ram[ 5722]
writing 3 to ram[ 5782]
writing 3 to ram[ 5842]
writing 3 to ram[ 5902]
writing 3 to ram[ 5721]
writing 3 to ram[ 5781]
writing 3 to ram[ 5841]
writing 3 to ram[ 5901]
writing 3 to ram[ 5961]
render: About to paint cx=    37, cy=    73, x=    21, y=    99, r=     4, height=     5, color1=3
writing 3 to ram[ 4177]
writing 3 to ram[ 4236]
writing 3 to ram[ 4237]
writing 3 to ram[ 4238]
writing 3 to ram[ 4295]
writing 3 to ram[ 4296]
writing 3 to ram[ 4297]
writing 3 to ram[ 4298]
writing 3 to ram[ 4299]
writing 3 to ram[ 4354]
writing 3 to ram[ 4355]
writing 3 to ram[ 4356]
writing 3 to ram[ 4357]
writing 3 to ram[ 4358]
writing 3 to ram[ 4359]
writing 3 to ram[ 4360]
writing 3 to ram[ 4413]
writing 3 to ram[ 4414]
writing 3 to ram[ 4415]
writing 3 to ram[ 4416]
writing 3 to ram[ 4417]
writing 3 to ram[ 4418]
writing 3 to ram[ 4419]
writing 3 to ram[ 4420]
writing 3 to ram[ 4421]
writing 3 to ram[ 4474]
writing 3 to ram[ 4475]
writing 3 to ram[ 4476]
writing 3 to ram[ 4477]
writing 3 to ram[ 4478]
writing 3 to ram[ 4479]
writing 3 to ram[ 4480]
writing 3 to ram[ 4535]
writing 3 to ram[ 4536]
writing 3 to ram[ 4537]
writing 3 to ram[ 4538]
writing 3 to ram[ 4539]
writing 3 to ram[ 4596]
writing 3 to ram[ 4597]
writing 3 to ram[ 4598]
writing 3 to ram[ 4657]
writing 2 to ram[ 4473]
writing 2 to ram[ 4533]
writing 2 to ram[ 4593]
writing 2 to ram[ 4653]
writing 2 to ram[ 4713]
writing 2 to ram[ 4534]
writing 2 to ram[ 4594]
writing 2 to ram[ 4654]
writing 2 to ram[ 4714]
writing 2 to ram[ 4774]
writing 2 to ram[ 4595]
writing 2 to ram[ 4655]
writing 2 to ram[ 4715]
writing 2 to ram[ 4775]
writing 2 to ram[ 4835]
writing 2 to ram[ 4656]
writing 2 to ram[ 4716]
writing 2 to ram[ 4776]
writing 2 to ram[ 4836]
writing 2 to ram[ 4896]
writing 2 to ram[ 4717]
writing 2 to ram[ 4777]
writing 2 to ram[ 4837]
writing 2 to ram[ 4897]
writing 2 to ram[ 4957]
writing 1 to ram[ 4481]
writing 1 to ram[ 4541]
writing 1 to ram[ 4601]
writing 1 to ram[ 4661]
writing 1 to ram[ 4721]
writing 1 to ram[ 4540]
writing 1 to ram[ 4600]
writing 1 to ram[ 4660]
writing 1 to ram[ 4720]
writing 1 to ram[ 4780]
writing 1 to ram[ 4599]
writing 1 to ram[ 4659]
writing 1 to ram[ 4719]
writing 1 to ram[ 4779]
writing 1 to ram[ 4839]
writing 1 to ram[ 4658]
writing 1 to ram[ 4718]
writing 1 to ram[ 4778]
writing 1 to ram[ 4838]
writing 1 to ram[ 4898]
render: About to paint cx=    19, cy=    55, x=    38, y=    81, r=     5, height=     5, color1=1
writing 1 to ram[ 3019]
writing 1 to ram[ 3078]
writing 1 to ram[ 3079]
writing 1 to ram[ 3080]
writing 1 to ram[ 3137]
writing 1 to ram[ 3138]
writing 1 to ram[ 3139]
writing 1 to ram[ 3140]
writing 1 to ram[ 3141]
writing 1 to ram[ 3196]
writing 1 to ram[ 3197]
writing 1 to ram[ 3198]
writing 1 to ram[ 3199]
writing 1 to ram[ 3200]
writing 1 to ram[ 3201]
writing 1 to ram[ 3202]
writing 1 to ram[ 3255]
writing 1 to ram[ 3256]
writing 1 to ram[ 3257]
writing 1 to ram[ 3258]
writing 1 to ram[ 3259]
writing 1 to ram[ 3260]
writing 1 to ram[ 3261]
writing 1 to ram[ 3262]
writing 1 to ram[ 3263]
writing 1 to ram[ 3314]
writing 1 to ram[ 3315]
writing 1 to ram[ 3316]
writing 1 to ram[ 3317]
writing 1 to ram[ 3318]
writing 1 to ram[ 3319]
writing 1 to ram[ 3320]
writing 1 to ram[ 3321]
writing 1 to ram[ 3322]
writing 1 to ram[ 3323]
writing 1 to ram[ 3324]
writing 1 to ram[ 3375]
writing 1 to ram[ 3376]
writing 1 to ram[ 3377]
writing 1 to ram[ 3378]
writing 1 to ram[ 3379]
writing 1 to ram[ 3380]
writing 1 to ram[ 3381]
writing 1 to ram[ 3382]
writing 1 to ram[ 3383]
writing 1 to ram[ 3436]
writing 1 to ram[ 3437]
writing 1 to ram[ 3438]
writing 1 to ram[ 3439]
writing 1 to ram[ 3440]
writing 1 to ram[ 3441]
writing 1 to ram[ 3442]
writing 1 to ram[ 3497]
writing 1 to ram[ 3498]
writing 1 to ram[ 3499]
writing 1 to ram[ 3500]
writing 1 to ram[ 3501]
writing 1 to ram[ 3558]
writing 1 to ram[ 3559]
writing 1 to ram[ 3560]
writing 1 to ram[ 3619]
writing 2 to ram[ 3374]
writing 2 to ram[ 3434]
writing 2 to ram[ 3494]
writing 2 to ram[ 3554]
writing 2 to ram[ 3614]
writing 2 to ram[ 3435]
writing 2 to ram[ 3495]
writing 2 to ram[ 3555]
writing 2 to ram[ 3615]
writing 2 to ram[ 3675]
writing 2 to ram[ 3496]
writing 2 to ram[ 3556]
writing 2 to ram[ 3616]
writing 2 to ram[ 3676]
writing 2 to ram[ 3736]
writing 2 to ram[ 3557]
writing 2 to ram[ 3617]
writing 2 to ram[ 3677]
writing 2 to ram[ 3737]
writing 2 to ram[ 3797]
writing 2 to ram[ 3618]
writing 2 to ram[ 3678]
writing 2 to ram[ 3738]
writing 2 to ram[ 3798]
writing 2 to ram[ 3858]
writing 2 to ram[ 3679]
writing 2 to ram[ 3739]
writing 2 to ram[ 3799]
writing 2 to ram[ 3859]
writing 2 to ram[ 3919]
writing 3 to ram[ 3384]
writing 3 to ram[ 3444]
writing 3 to ram[ 3504]
writing 3 to ram[ 3564]
writing 3 to ram[ 3624]
writing 3 to ram[ 3443]
writing 3 to ram[ 3503]
writing 3 to ram[ 3563]
writing 3 to ram[ 3623]
writing 3 to ram[ 3683]
writing 3 to ram[ 3502]
writing 3 to ram[ 3562]
writing 3 to ram[ 3622]
writing 3 to ram[ 3682]
writing 3 to ram[ 3742]
writing 3 to ram[ 3561]
writing 3 to ram[ 3621]
writing 3 to ram[ 3681]
writing 3 to ram[ 3741]
writing 3 to ram[ 3801]
writing 3 to ram[ 3620]
writing 3 to ram[ 3680]
writing 3 to ram[ 3740]
writing 3 to ram[ 3800]
writing 3 to ram[ 3860]
writing 6 to ram[ 5419]
writing 6 to ram[ 5359]
writing 6 to ram[ 5299]
writing 6 to ram[ 5239]
writing 6 to ram[ 5179]
writing 6 to ram[ 5119]
writing 6 to ram[ 5059]
writing 6 to ram[ 4999]
writing 6 to ram[ 5420]
writing 6 to ram[ 5360]
writing 6 to ram[ 5300]
writing 6 to ram[ 5240]
writing 6 to ram[ 5180]
writing 6 to ram[ 5120]
writing 6 to ram[ 5060]
writing 6 to ram[ 5000]
writing 6 to ram[ 5421]
writing 6 to ram[ 5361]
writing 6 to ram[ 5301]
writing 6 to ram[ 5241]
writing 6 to ram[ 5181]
writing 6 to ram[ 5121]
writing 6 to ram[ 5061]
writing 6 to ram[ 5001]
render is done
CLRING      60000
CLR DONE
render: About to paint cx=    40, cy=   110, x=    59, y=   119, r=     6, height=     5, color1=3
writing 3 to ram[ 6280]
writing 3 to ram[ 6339]
writing 3 to ram[ 6340]
writing 3 to ram[ 6341]
writing 3 to ram[ 6398]
writing 3 to ram[ 6399]
writing 3 to ram[ 6400]
writing 3 to ram[ 6401]
writing 3 to ram[ 6402]
writing 3 to ram[ 6457]
writing 3 to ram[ 6458]
writing 3 to ram[ 6459]
writing 3 to ram[ 6460]
writing 3 to ram[ 6461]
writing 3 to ram[ 6462]
writing 3 to ram[ 6463]
writing 3 to ram[ 6516]
writing 3 to ram[ 6517]
writing 3 to ram[ 6518]
writing 3 to ram[ 6519]
writing 3 to ram[ 6520]
writing 3 to ram[ 6521]
writing 3 to ram[ 6522]
writing 3 to ram[ 6523]
writing 3 to ram[ 6524]
writing 3 to ram[ 6575]
writing 3 to ram[ 6576]
writing 3 to ram[ 6577]
writing 3 to ram[ 6578]
writing 3 to ram[ 6579]
writing 3 to ram[ 6580]
writing 3 to ram[ 6581]
writing 3 to ram[ 6582]
writing 3 to ram[ 6583]
writing 3 to ram[ 6584]
writing 3 to ram[ 6585]
writing 3 to ram[ 6634]
writing 3 to ram[ 6635]
writing 3 to ram[ 6636]
writing 3 to ram[ 6637]
writing 3 to ram[ 6638]
writing 3 to ram[ 6639]
writing 3 to ram[ 6640]
writing 3 to ram[ 6641]
writing 3 to ram[ 6642]
writing 3 to ram[ 6643]
writing 3 to ram[ 6644]
writing 3 to ram[ 6645]
writing 3 to ram[ 6646]
writing 3 to ram[ 6695]
writing 3 to ram[ 6696]
writing 3 to ram[ 6697]
writing 3 to ram[ 6698]
writing 3 to ram[ 6699]
writing 3 to ram[ 6700]
writing 3 to ram[ 6701]
writing 3 to ram[ 6702]
writing 3 to ram[ 6703]
writing 3 to ram[ 6704]
writing 3 to ram[ 6705]
writing 3 to ram[ 6756]
writing 3 to ram[ 6757]
writing 3 to ram[ 6758]
writing 3 to ram[ 6759]
writing 3 to ram[ 6760]
writing 3 to ram[ 6761]
writing 3 to ram[ 6762]
writing 3 to ram[ 6763]
writing 3 to ram[ 6764]
writing 3 to ram[ 6817]
writing 3 to ram[ 6818]
writing 3 to ram[ 6819]
writing 3 to ram[ 6820]
writing 3 to ram[ 6821]
writing 3 to ram[ 6822]
writing 3 to ram[ 6823]
writing 3 to ram[ 6878]
writing 3 to ram[ 6879]
writing 3 to ram[ 6880]
writing 3 to ram[ 6881]
writing 3 to ram[ 6882]
writing 3 to ram[ 6939]
writing 3 to ram[ 6940]
writing 3 to ram[ 6941]
writing 3 to ram[ 7000]
writing 2 to ram[ 6694]
writing 2 to ram[ 6754]
writing 2 to ram[ 6814]
writing 2 to ram[ 6874]
writing 2 to ram[ 6934]
writing 2 to ram[ 6755]
writing 2 to ram[ 6815]
writing 2 to ram[ 6875]
writing 2 to ram[ 6935]
writing 2 to ram[ 6995]
writing 2 to ram[ 6816]
writing 2 to ram[ 6876]
writing 2 to ram[ 6936]
writing 2 to ram[ 6996]
writing 2 to ram[ 7056]
writing 2 to ram[ 6877]
writing 2 to ram[ 6937]
writing 2 to ram[ 6997]
writing 2 to ram[ 7057]
writing 2 to ram[ 7117]
writing 2 to ram[ 6938]
writing 2 to ram[ 6998]
writing 2 to ram[ 7058]
writing 2 to ram[ 7118]
writing 2 to ram[ 7178]
writing 2 to ram[ 6999]
writing 2 to ram[ 7059]
writing 2 to ram[ 7119]
writing 2 to ram[ 7179]
writing 2 to ram[ 7060]
writing 2 to ram[ 7120]
writing 2 to ram[ 7180]
writing 1 to ram[ 6706]
writing 1 to ram[ 6766]
writing 1 to ram[ 6826]
writing 1 to ram[ 6886]
writing 1 to ram[ 6946]
writing 1 to ram[ 6765]
writing 1 to ram[ 6825]
writing 1 to ram[ 6885]
writing 1 to ram[ 6945]
writing 1 to ram[ 7005]
writing 1 to ram[ 6824]
writing 1 to ram[ 6884]
writing 1 to ram[ 6944]
writing 1 to ram[ 7004]
writing 1 to ram[ 7064]
writing 1 to ram[ 6883]
writing 1 to ram[ 6943]
writing 1 to ram[ 7003]
writing 1 to ram[ 7063]
writing 1 to ram[ 7123]
writing 1 to ram[ 6942]
writing 1 to ram[ 7002]
writing 1 to ram[ 7062]
writing 1 to ram[ 7122]
writing 1 to ram[ 7182]
writing 1 to ram[ 7001]
writing 1 to ram[ 7061]
writing 1 to ram[ 7121]
writing 1 to ram[ 7181]
render: About to paint cx=    20, cy=    90, x=    41, y=   120, r=     5, height=     5, color1=1
writing 1 to ram[ 5120]
writing 1 to ram[ 5179]
writing 1 to ram[ 5180]
writing 1 to ram[ 5181]
writing 1 to ram[ 5238]
writing 1 to ram[ 5239]
writing 1 to ram[ 5240]
writing 1 to ram[ 5241]
writing 1 to ram[ 5242]
writing 1 to ram[ 5297]
writing 1 to ram[ 5298]
writing 1 to ram[ 5299]
writing 1 to ram[ 5300]
writing 1 to ram[ 5301]
writing 1 to ram[ 5302]
writing 1 to ram[ 5303]
writing 1 to ram[ 5356]
writing 1 to ram[ 5357]
writing 1 to ram[ 5358]
writing 1 to ram[ 5359]
writing 1 to ram[ 5360]
writing 1 to ram[ 5361]
writing 1 to ram[ 5362]
writing 1 to ram[ 5363]
writing 1 to ram[ 5364]
writing 1 to ram[ 5415]
writing 1 to ram[ 5416]
writing 1 to ram[ 5417]
writing 1 to ram[ 5418]
writing 1 to ram[ 5419]
writing 1 to ram[ 5420]
writing 1 to ram[ 5421]
writing 1 to ram[ 5422]
writing 1 to ram[ 5423]
writing 1 to ram[ 5424]
writing 1 to ram[ 5425]
writing 1 to ram[ 5476]
writing 1 to ram[ 5477]
writing 1 to ram[ 5478]
writing 1 to ram[ 5479]
writing 1 to ram[ 5480]
writing 1 to ram[ 5481]
writing 1 to ram[ 5482]
writing 1 to ram[ 5483]
writing 1 to ram[ 5484]
writing 1 to ram[ 5537]
writing 1 to ram[ 5538]
writing 1 to ram[ 5539]
writing 1 to ram[ 5540]
writing 1 to ram[ 5541]
writing 1 to ram[ 5542]
writing 1 to ram[ 5543]
writing 1 to ram[ 5598]
writing 1 to ram[ 5599]
writing 1 to ram[ 5600]
writing 1 to ram[ 5601]
writing 1 to ram[ 5602]
writing 1 to ram[ 5659]
writing 1 to ram[ 5660]
writing 1 to ram[ 5661]
writing 1 to ram[ 5720]
writing 2 to ram[ 5475]
writing 2 to ram[ 5535]
writing 2 to ram[ 5595]
writing 2 to ram[ 5655]
writing 2 to ram[ 5715]
writing 2 to ram[ 5536]
writing 2 to ram[ 5596]
writing 2 to ram[ 5656]
writing 2 to ram[ 5716]
writing 2 to ram[ 5776]
writing 2 to ram[ 5597]
writing 2 to ram[ 5657]
writing 2 to ram[ 5717]
writing 2 to ram[ 5777]
writing 2 to ram[ 5837]
writing 2 to ram[ 5658]
writing 2 to ram[ 5718]
writing 2 to ram[ 5778]
writing 2 to ram[ 5838]
writing 2 to ram[ 5898]
writing 2 to ram[ 5719]
writing 2 to ram[ 5779]
writing 2 to ram[ 5839]
writing 2 to ram[ 5899]
writing 2 to ram[ 5959]
writing 2 to ram[ 5780]
writing 2 to ram[ 5840]
writing 2 to ram[ 5900]
writing 2 to ram[ 5960]
writing 2 to ram[ 6020]
writing 3 to ram[ 5485]
writing 3 to ram[ 5545]
writing 3 to ram[ 5605]
writing 3 to ram[ 5665]
writing 3 to ram[ 5725]
writing 3 to ram[ 5544]
writing 3 to ram[ 5604]
writing 3 to ram[ 5664]
writing 3 to ram[ 5724]
writing 3 to ram[ 5784]
writing 3 to ram[ 5603]
writing 3 to ram[ 5663]
writing 3 to ram[ 5723]
writing 3 to ram[ 5783]
writing 3 to ram[ 5843]
writing 3 to ram[ 5662]
writing 3 to ram[ 5722]
writing 3 to ram[ 5782]
writing 3 to ram[ 5842]
writing 3 to ram[ 5902]
writing 3 to ram[ 5721]
writing 3 to ram[ 5781]
writing 3 to ram[ 5841]
writing 3 to ram[ 5901]
writing 3 to ram[ 5961]
render: About to paint cx=    37, cy=    73, x=    21, y=    99, r=     4, height=     5, color1=3
writing 3 to ram[ 4177]
writing 3 to ram[ 4236]
writing 3 to ram[ 4237]
writing 3 to ram[ 4238]
writing 3 to ram[ 4295]
writing 3 to ram[ 4296]
writing 3 to ram[ 4297]
writing 3 to ram[ 4298]
writing 3 to ram[ 4299]
writing 3 to ram[ 4354]
writing 3 to ram[ 4355]
writing 3 to ram[ 4356]
writing 3 to ram[ 4357]
writing 3 to ram[ 4358]
writing 3 to ram[ 4359]
writing 3 to ram[ 4360]
writing 3 to ram[ 4413]
writing 3 to ram[ 4414]
writing 3 to ram[ 4415]
writing 3 to ram[ 4416]
writing 3 to ram[ 4417]
writing 3 to ram[ 4418]
writing 3 to ram[ 4419]
writing 3 to ram[ 4420]
writing 3 to ram[ 4421]
writing 3 to ram[ 4474]
writing 3 to ram[ 4475]
writing 3 to ram[ 4476]
writing 3 to ram[ 4477]
writing 3 to ram[ 4478]
writing 3 to ram[ 4479]
writing 3 to ram[ 4480]
writing 3 to ram[ 4535]
writing 3 to ram[ 4536]
writing 3 to ram[ 4537]
writing 3 to ram[ 4538]
writing 3 to ram[ 4539]
writing 3 to ram[ 4596]
writing 3 to ram[ 4597]
writing 3 to ram[ 4598]
writing 3 to ram[ 4657]
writing 2 to ram[ 4473]
writing 2 to ram[ 4533]
writing 2 to ram[ 4593]
writing 2 to ram[ 4653]
writing 2 to ram[ 4713]
writing 2 to ram[ 4534]
writing 2 to ram[ 4594]
writing 2 to ram[ 4654]
writing 2 to ram[ 4714]
writing 2 to ram[ 4774]
writing 2 to ram[ 4595]
writing 2 to ram[ 4655]
writing 2 to ram[ 4715]
writing 2 to ram[ 4775]
writing 2 to ram[ 4835]
writing 2 to ram[ 4656]
writing 2 to ram[ 4716]
writing 2 to ram[ 4776]
writing 2 to ram[ 4836]
writing 2 to ram[ 4896]
writing 2 to ram[ 4717]
writing 2 to ram[ 4777]
writing 2 to ram[ 4837]
writing 2 to ram[ 4897]
writing 2 to ram[ 4957]
writing 1 to ram[ 4481]
writing 1 to ram[ 4541]
writing 1 to ram[ 4601]
writing 1 to ram[ 4661]
writing 1 to ram[ 4721]
writing 1 to ram[ 4540]
writing 1 to ram[ 4600]
writing 1 to ram[ 4660]
writing 1 to ram[ 4720]
writing 1 to ram[ 4780]
writing 1 to ram[ 4599]
writing 1 to ram[ 4659]
writing 1 to ram[ 4719]
writing 1 to ram[ 4779]
writing 1 to ram[ 4839]
writing 1 to ram[ 4658]
writing 1 to ram[ 4718]
writing 1 to ram[ 4778]
writing 1 to ram[ 4838]
writing 1 to ram[ 4898]
render: About to paint cx=    19, cy=    55, x=    38, y=    81, r=     5, height=     5, color1=1
writing 1 to ram[ 3019]
writing 1 to ram[ 3078]
writing 1 to ram[ 3079]
writing 1 to ram[ 3080]
writing 1 to ram[ 3137]
writing 1 to ram[ 3138]
writing 1 to ram[ 3139]
writing 1 to ram[ 3140]
writing 1 to ram[ 3141]
writing 1 to ram[ 3196]
writing 1 to ram[ 3197]
writing 1 to ram[ 3198]
writing 1 to ram[ 3199]
writing 1 to ram[ 3200]
writing 1 to ram[ 3201]
writing 1 to ram[ 3202]
writing 1 to ram[ 3255]
writing 1 to ram[ 3256]
writing 1 to ram[ 3257]
writing 1 to ram[ 3258]
writing 1 to ram[ 3259]
writing 1 to ram[ 3260]
writing 1 to ram[ 3261]
writing 1 to ram[ 3262]
writing 1 to ram[ 3263]
writing 1 to ram[ 3314]
writing 1 to ram[ 3315]
writing 1 to ram[ 3316]
writing 1 to ram[ 3317]
writing 1 to ram[ 3318]
writing 1 to ram[ 3319]
writing 1 to ram[ 3320]
writing 1 to ram[ 3321]
writing 1 to ram[ 3322]
writing 1 to ram[ 3323]
